"data","station_eu_code","value"
2020-02-24,"IT2013A",-41.1875
2020-02-25,"IT2013A",-41.1083333333333
2020-02-26,"IT2013A",-124.383333333333
2020-02-27,"IT2013A",-41.2041666666667
2020-02-28,"IT2013A",-40.5458333333333
2020-02-29,"IT2013A",-41.1041666666667
2020-03-01,"IT2013A",-41.225
2020-03-02,"IT2013A",-41.1958333333333
2020-03-03,"IT2013A",-40.5291666666667
2020-03-04,"IT2013A",-40.8916666666667
2020-03-05,"IT2013A",-41.0375
2020-03-06,"IT2013A",-41.05
2020-03-07,"IT2013A",-40.9208333333333
2020-03-08,"IT2013A",-41.4916666666667
2020-03-09,"IT2013A",-40.8208333333333
2020-03-10,"IT2013A",-40.4833333333333
2020-03-11,"IT2013A",-40.8291666666667
2020-03-12,"IT2013A",-40.4
2020-03-13,"IT2013A",-41.0791666666667
2020-03-14,"IT2013A",-41.0416666666667
2020-03-15,"IT2013A",-40.925
2020-03-16,"IT2013A",-40.4708333333333
2020-03-17,"IT2013A",-40.1416666666667
2020-03-18,"IT2013A",-41.25
2020-03-19,"IT2013A",-39.9666666666667
2020-03-20,"IT2013A",-40.2958333333333
2020-03-21,"IT2013A",-40.4916666666667
2020-03-22,"IT2013A",-40.6333333333333
2020-03-23,"IT2013A",-41.5333333333333
2020-03-24,"IT2013A",-39.7208333333333
2020-03-25,"IT2013A",-40.0958333333333
2020-03-26,"IT2013A",-40.8458333333333
2020-03-27,"IT2013A",-41.4833333333333
2020-03-28,"IT2013A",-41.1708333333333
2020-03-29,"IT2013A",-41.2625
2020-03-30,"IT2013A",-40.6333333333333
2020-03-31,"IT2013A",-41.3416666666667
2020-04-01,"IT2013A",-41.1458333333333
2020-04-02,"IT2013A",-40.7291666666667
2020-04-03,"IT2013A",-40.9708333333333
2020-04-04,"IT2013A",-40.9291666666667
2020-04-05,"IT2013A",-40.2916666666667
2020-04-06,"IT2013A",-41.0666666666667
2020-04-07,"IT2013A",-41.1416666666667
2020-04-08,"IT2013A",-41.0666666666667
2020-04-09,"IT2013A",-40.0041666666667
2020-04-10,"IT2013A",-40.55
2020-04-11,"IT2013A",-40.625
2020-04-12,"IT2013A",-41.1666666666667
2020-04-13,"IT2013A",-40.2666666666667
2020-04-14,"IT2013A",-41.0083333333333
2020-04-15,"IT2013A",-40.8083333333333
2020-04-16,"IT2013A",-40.975
2020-04-17,"IT2013A",-41.1416666666667
2020-04-18,"IT2013A",-40.8375
2020-04-19,"IT2013A",-41.2833333333333
2020-04-20,"IT2013A",-41.1916666666667
2020-04-21,"IT2013A",-40.9666666666667
2020-04-22,"IT2013A",-41.2208333333333
2020-04-23,"IT2013A",-40.8708333333333
2020-04-24,"IT2013A",-40.8666666666667
2020-04-25,"IT2013A",-40.8166666666667
2020-04-26,"IT2013A",-41.15
2020-04-27,"IT2013A",-41.0625
2020-04-28,"IT2013A",-41.2458333333333
2020-04-29,"IT2013A",-40.8666666666667
2020-04-30,"IT2013A",-41.0666666666667
2020-05-01,"IT2013A",-41.0291666666667
2020-05-02,"IT2013A",-41.0208333333333
2020-05-03,"IT2013A",-41.1875
2020-05-04,"IT2013A",-40.4958333333333
2020-05-05,"IT2013A",-40.475
2020-05-06,"IT2013A",-41.0125
2020-05-07,"IT2013A",-40.9458333333333
2020-05-08,"IT2013A",-41.0291666666667
2020-05-09,"IT2013A",-41.1916666666667
2020-05-10,"IT2013A",-40.3541666666667
2020-05-11,"IT2013A",-41.1166666666667
2020-05-12,"IT2013A",-166.3
2020-05-13,"IT2013A",-40.6083333333333
2020-05-14,"IT2013A",-39.9333333333333
2020-05-15,"IT2013A",-40.5041666666667
2020-05-16,"IT2013A",-40.7583333333333
2020-05-17,"IT2013A",0.883333333333333
2020-05-18,"IT2013A",-40.85
2020-05-19,"IT2013A",-40.9125
2020-05-20,"IT2013A",-39.9541666666667
2020-05-21,"IT2013A",-40.5583333333333
2020-05-22,"IT2013A",-40.5041666666667
2020-05-23,"IT2013A",-41.2166666666667
2020-05-24,"IT2013A",-40.7208333333333
2020-05-25,"IT2013A",-41.1625
2020-05-26,"IT2013A",-40.1416666666667
2020-05-27,"IT2013A",-40.6416666666667
2020-05-28,"IT2013A",-40.925
2020-05-29,"IT2013A",-41.1125
2020-05-30,"IT2013A",-41.1666666666667
2020-05-31,"IT2013A",-40.7125
2020-06-01,"IT2013A",-40.7708333333333
2020-06-02,"IT2013A",-41.1625
2020-06-03,"IT2013A",-40.2291666666667
2020-06-04,"IT2013A",-40.4125
2020-06-05,"IT2013A",-41.2583333333333
2020-06-06,"IT2013A",-40.8625
2020-06-07,"IT2013A",-40.9166666666667
2020-06-08,"IT2013A",-41.0791666666667
2020-06-09,"IT2013A",-40.8
2020-06-10,"IT2013A",-41.2541666666667
2020-06-11,"IT2013A",-41.2208333333333
2020-06-12,"IT2013A",-40.9916666666667
2020-06-13,"IT2013A",-41.075
2020-06-14,"IT2013A",-40.8708333333333
2020-06-15,"IT2013A",-40.4958333333333
2020-06-16,"IT2013A",-41.3333333333333
2020-06-17,"IT2013A",-41.3541666666667
2020-06-18,"IT2013A",-41.0416666666667
2020-06-19,"IT2013A",-40.7583333333333
2020-06-20,"IT2013A",-40.9125
2020-06-21,"IT2013A",-40.7083333333333
2020-06-22,"IT2013A",-41.1833333333333
2020-06-23,"IT2013A",-40.4416666666667
2020-06-24,"IT2013A",-40.8166666666667
2020-06-25,"IT2013A",-40.5041666666667
2020-06-26,"IT2013A",-40.8666666666667
2020-06-27,"IT2013A",-40.7125
2020-06-28,"IT2013A",-41.0708333333333
2020-06-29,"IT2013A",-41.1625
2020-06-30,"IT2013A",-41.1708333333333
2020-01-01,"IT0869A",-999
2020-01-02,"IT0869A",-999
2020-01-03,"IT0869A",-999
2020-01-04,"IT0869A",-999
2020-01-05,"IT0869A",-999
2020-01-06,"IT0869A",-999
2020-01-07,"IT0869A",-999
2020-01-08,"IT0869A",-999
2020-01-09,"IT0869A",-999
2020-01-10,"IT0869A",-999
2020-01-11,"IT0869A",-999
2020-01-12,"IT0869A",-999
2020-01-13,"IT0869A",-999
2020-01-14,"IT0869A",-999
2020-01-15,"IT0869A",-999
2020-01-16,"IT0869A",-999
2020-01-17,"IT0869A",-999
2020-01-18,"IT0869A",-999
2020-01-19,"IT0869A",-999
2020-01-20,"IT0869A",-999
2020-01-21,"IT0869A",-999
2020-01-22,"IT0869A",-999
2020-01-23,"IT0869A",-999
2020-01-24,"IT0869A",-999
2020-01-25,"IT0869A",-999
2020-01-26,"IT0869A",-999
2020-01-27,"IT0869A",-999
2020-01-28,"IT0869A",-999
2020-01-29,"IT0869A",-999
2020-01-30,"IT0869A",-999
2020-01-31,"IT0869A",-999
2020-02-01,"IT0869A",-999
2020-02-02,"IT0869A",-999
2020-02-03,"IT0869A",-999
2020-02-04,"IT0869A",-999
2020-02-05,"IT0869A",-999
2020-02-06,"IT0869A",-999
2020-02-07,"IT0869A",-999
2020-02-08,"IT0869A",-999
2020-02-09,"IT0869A",-999
2020-02-10,"IT0869A",-999
2020-02-11,"IT0869A",-999
2020-02-12,"IT0869A",-999
2020-02-13,"IT0869A",-999
2020-02-14,"IT0869A",-999
2020-02-15,"IT0869A",-999
2020-02-16,"IT0869A",-999
2020-02-17,"IT0869A",-999
2020-02-18,"IT0869A",-999
2020-02-19,"IT0869A",-999
2020-02-20,"IT0869A",-999
2020-02-21,"IT0869A",-999
2020-02-22,"IT0869A",-999
2020-02-23,"IT0869A",-999
2020-02-24,"IT0869A",-999
2020-02-25,"IT0869A",-999
2020-02-26,"IT0869A",-999
2020-02-27,"IT0869A",-999
2020-02-28,"IT0869A",-999
2020-02-29,"IT0869A",-999
2020-03-01,"IT0869A",-999
2020-03-02,"IT0869A",-999
2020-03-03,"IT0869A",-999
2020-03-04,"IT0869A",-999
2020-03-05,"IT0869A",-999
2020-03-06,"IT0869A",-999
2020-03-07,"IT0869A",-999
2020-03-08,"IT0869A",-999
2020-03-09,"IT0869A",-999
2020-03-10,"IT0869A",-999
2020-03-11,"IT0869A",-999
2020-03-12,"IT0869A",-999
2020-03-13,"IT0869A",-999
2020-03-14,"IT0869A",-999
2020-03-15,"IT0869A",-999
2020-03-16,"IT0869A",-999
2020-03-17,"IT0869A",-999
2020-03-18,"IT0869A",-999
2020-03-19,"IT0869A",-999
2020-03-20,"IT0869A",-999
2020-03-21,"IT0869A",-999
2020-03-22,"IT0869A",-999
2020-03-23,"IT0869A",-999
2020-03-24,"IT0869A",-999
2020-03-25,"IT0869A",-999
2020-03-26,"IT0869A",-999
2020-03-27,"IT0869A",-999
2020-03-28,"IT0869A",-999
2020-03-29,"IT0869A",-999
2020-03-30,"IT0869A",-999
2020-03-31,"IT0869A",-999
2020-04-01,"IT0869A",-999
2020-04-02,"IT0869A",-999
2020-04-03,"IT0869A",-999
2020-04-04,"IT0869A",-999
2020-04-05,"IT0869A",-999
2020-04-06,"IT0869A",-999
2020-04-07,"IT0869A",-999
2020-04-08,"IT0869A",-999
2020-04-09,"IT0869A",-999
2020-04-10,"IT0869A",-999
2020-04-11,"IT0869A",-999
2020-04-12,"IT0869A",-999
2020-04-13,"IT0869A",-999
2020-04-14,"IT0869A",-999
2020-04-15,"IT0869A",-999
2020-04-16,"IT0869A",-999
2020-04-17,"IT0869A",-999
2020-04-18,"IT0869A",-999
2020-04-19,"IT0869A",-999
2020-04-20,"IT0869A",-999
2020-04-21,"IT0869A",-999
2020-04-22,"IT0869A",-999
2020-04-23,"IT0869A",-999
2020-04-24,"IT0869A",-999
2020-04-25,"IT0869A",-999
2020-04-26,"IT0869A",-999
2020-04-27,"IT0869A",-999
2020-04-28,"IT0869A",-999
2020-04-29,"IT0869A",-999
2020-04-30,"IT0869A",-999
2020-05-01,"IT0869A",-999
2020-05-02,"IT0869A",-999
2020-05-03,"IT0869A",-999
2020-05-04,"IT0869A",-999
2020-05-05,"IT0869A",-999
2020-05-06,"IT0869A",-999
2020-05-07,"IT0869A",-999
2020-05-08,"IT0869A",-999
2020-05-09,"IT0869A",-999
2020-05-10,"IT0869A",-999
2020-05-11,"IT0869A",-999
2020-05-12,"IT0869A",-999
2020-05-13,"IT0869A",-999
2020-05-14,"IT0869A",-999
2020-05-15,"IT0869A",-999
2020-05-16,"IT0869A",-999
2020-05-17,"IT0869A",-999
2020-05-18,"IT0869A",-999
2020-05-19,"IT0869A",-999
2020-05-20,"IT0869A",-999
2020-05-21,"IT0869A",-999
2020-05-22,"IT0869A",-999
2020-05-23,"IT0869A",-999
2020-05-24,"IT0869A",-999
2020-05-25,"IT0869A",-999
2020-05-26,"IT0869A",-999
2020-05-27,"IT0869A",-999
2020-05-28,"IT0869A",-999
2020-05-29,"IT0869A",-999
2020-05-30,"IT0869A",-999
2020-05-31,"IT0869A",-999
2020-06-01,"IT0869A",-999
2020-06-02,"IT0869A",-999
2020-06-03,"IT0869A",-999
2020-06-04,"IT0869A",-999
2020-06-05,"IT0869A",-999
2020-06-06,"IT0869A",-999
2020-06-07,"IT0869A",-999
2020-06-08,"IT0869A",-999
2020-06-09,"IT0869A",-999
2020-06-10,"IT0869A",-999
2020-06-11,"IT0869A",-999
2020-06-12,"IT0869A",-999
2020-06-13,"IT0869A",-999
2020-06-14,"IT0869A",-999
2020-06-15,"IT0869A",-999
2020-06-16,"IT0869A",-999
2020-06-17,"IT0869A",-999
2020-06-18,"IT0869A",-999
2020-06-19,"IT0869A",-999
2020-06-20,"IT0869A",-999
2020-06-21,"IT0869A",-999
2020-06-22,"IT0869A",-999
2020-06-23,"IT0869A",-999
2020-06-24,"IT0869A",-999
2020-06-25,"IT0869A",-999
2020-06-26,"IT0869A",-999
2020-06-27,"IT0869A",-999
2020-06-28,"IT0869A",-999
2020-06-29,"IT0869A",-999
2020-06-30,"IT0869A",-999
2020-01-01,"IT0865A",-999
2020-01-02,"IT0865A",-999
2020-01-03,"IT0865A",-999
2020-01-04,"IT0865A",-999
2020-01-05,"IT0865A",-999
2020-01-06,"IT0865A",-999
2020-01-07,"IT0865A",-999
2020-01-08,"IT0865A",-999
2020-01-09,"IT0865A",-999
2020-01-10,"IT0865A",-999
2020-01-11,"IT0865A",-999
2020-01-12,"IT0865A",-999
2020-01-13,"IT0865A",-999
2020-01-14,"IT0865A",-999
2020-01-15,"IT0865A",-999
2020-01-16,"IT0865A",-999
2020-01-17,"IT0865A",-999
2020-01-18,"IT0865A",-999
2020-01-19,"IT0865A",-999
2020-01-20,"IT0865A",-999
2020-01-21,"IT0865A",-999
2020-01-22,"IT0865A",-999
2020-01-23,"IT0865A",-999
2020-01-24,"IT0865A",-999
2020-01-25,"IT0865A",-999
2020-01-26,"IT0865A",-999
2020-01-27,"IT0865A",-999
2020-01-28,"IT0865A",-999
2020-01-29,"IT0865A",-999
2020-01-30,"IT0865A",-999
2020-01-31,"IT0865A",-999
2020-02-01,"IT0865A",-999
2020-02-02,"IT0865A",-999
2020-02-03,"IT0865A",-999
2020-02-04,"IT0865A",-999
2020-02-05,"IT0865A",-999
2020-02-06,"IT0865A",-999
2020-02-07,"IT0865A",-999
2020-02-08,"IT0865A",-999
2020-02-09,"IT0865A",-999
2020-02-10,"IT0865A",-999
2020-02-11,"IT0865A",-999
2020-02-12,"IT0865A",-999
2020-02-13,"IT0865A",-999
2020-02-14,"IT0865A",-999
2020-02-15,"IT0865A",-999
2020-02-16,"IT0865A",-999
2020-02-17,"IT0865A",-999
2020-02-18,"IT0865A",-999
2020-02-19,"IT0865A",-999
2020-02-20,"IT0865A",-999
2020-02-21,"IT0865A",-999
2020-02-22,"IT0865A",-999
2020-02-23,"IT0865A",-999
2020-02-24,"IT0865A",-999
2020-02-25,"IT0865A",-999
2020-02-26,"IT0865A",-999
2020-02-27,"IT0865A",-999
2020-02-28,"IT0865A",-999
2020-02-29,"IT0865A",-999
2020-03-01,"IT0865A",-999
2020-03-02,"IT0865A",-999
2020-03-03,"IT0865A",-999
2020-03-04,"IT0865A",-999
2020-03-05,"IT0865A",-999
2020-03-06,"IT0865A",-999
2020-03-07,"IT0865A",-999
2020-03-08,"IT0865A",-999
2020-03-09,"IT0865A",-999
2020-03-10,"IT0865A",-999
2020-03-11,"IT0865A",-999
2020-03-12,"IT0865A",-999
2020-03-13,"IT0865A",-999
2020-03-14,"IT0865A",-999
2020-03-15,"IT0865A",-999
2020-03-16,"IT0865A",-999
2020-03-17,"IT0865A",-999
2020-03-18,"IT0865A",-999
2020-03-19,"IT0865A",-999
2020-03-20,"IT0865A",-999
2020-03-21,"IT0865A",-999
2020-03-22,"IT0865A",-999
2020-03-23,"IT0865A",-999
2020-03-24,"IT0865A",-999
2020-03-25,"IT0865A",-999
2020-03-26,"IT0865A",-999
2020-03-27,"IT0865A",-999
2020-03-28,"IT0865A",-999
2020-03-29,"IT0865A",-999
2020-03-30,"IT0865A",-999
2020-03-31,"IT0865A",-999
2020-04-01,"IT0865A",-999
2020-04-02,"IT0865A",-999
2020-04-03,"IT0865A",-999
2020-04-04,"IT0865A",-999
2020-04-05,"IT0865A",-999
2020-04-06,"IT0865A",-999
2020-04-07,"IT0865A",-999
2020-04-08,"IT0865A",-999
2020-04-09,"IT0865A",-999
2020-04-10,"IT0865A",-999
2020-04-11,"IT0865A",-999
2020-04-12,"IT0865A",-999
2020-04-13,"IT0865A",-999
2020-04-14,"IT0865A",-999
2020-04-15,"IT0865A",-999
2020-04-16,"IT0865A",-999
2020-04-17,"IT0865A",-999
2020-04-18,"IT0865A",-999
2020-04-19,"IT0865A",-999
2020-04-20,"IT0865A",-999
2020-04-21,"IT0865A",-999
2020-04-22,"IT0865A",-999
2020-04-23,"IT0865A",-999
2020-04-24,"IT0865A",-999
2020-04-25,"IT0865A",-999
2020-04-26,"IT0865A",-999
2020-04-27,"IT0865A",-999
2020-04-28,"IT0865A",-999
2020-04-29,"IT0865A",-999
2020-04-30,"IT0865A",-999
2020-05-01,"IT0865A",-999
2020-05-02,"IT0865A",-999
2020-05-03,"IT0865A",-999
2020-05-04,"IT0865A",-999
2020-05-05,"IT0865A",-999
2020-05-06,"IT0865A",-999
2020-05-07,"IT0865A",-999
2020-05-08,"IT0865A",-999
2020-05-09,"IT0865A",-999
2020-05-10,"IT0865A",-999
2020-05-11,"IT0865A",-999
2020-05-12,"IT0865A",-999
2020-05-13,"IT0865A",-999
2020-05-14,"IT0865A",-999
2020-05-15,"IT0865A",-999
2020-05-16,"IT0865A",-999
2020-05-17,"IT0865A",-999
2020-05-18,"IT0865A",-999
2020-05-19,"IT0865A",-999
2020-05-20,"IT0865A",-999
2020-05-21,"IT0865A",-999
2020-05-22,"IT0865A",-999
2020-05-23,"IT0865A",-999
2020-05-24,"IT0865A",-999
2020-05-25,"IT0865A",-999
2020-05-26,"IT0865A",-999
2020-05-27,"IT0865A",-999
2020-05-28,"IT0865A",-999
2020-05-29,"IT0865A",-999
2020-05-30,"IT0865A",-999
2020-05-31,"IT0865A",-999
2020-06-01,"IT0865A",-999
2020-06-02,"IT0865A",-999
2020-06-03,"IT0865A",-999
2020-06-04,"IT0865A",-999
2020-06-05,"IT0865A",-999
2020-06-06,"IT0865A",-999
2020-06-07,"IT0865A",-999
2020-06-08,"IT0865A",-999
2020-06-09,"IT0865A",-999
2020-06-10,"IT0865A",-999
2020-06-11,"IT0865A",-999
2020-06-12,"IT0865A",-999
2020-06-13,"IT0865A",-999
2020-06-14,"IT0865A",-999
2020-06-15,"IT0865A",-999
2020-06-16,"IT0865A",-999
2020-06-17,"IT0865A",-999
2020-06-18,"IT0865A",-999
2020-06-19,"IT0865A",-999
2020-06-20,"IT0865A",-999
2020-06-21,"IT0865A",-999
2020-06-22,"IT0865A",-999
2020-06-23,"IT0865A",-999
2020-06-24,"IT0865A",-999
2020-06-25,"IT0865A",-999
2020-06-26,"IT0865A",-999
2020-06-27,"IT0865A",-999
2020-06-28,"IT0865A",-999
2020-06-29,"IT0865A",-999
2020-06-30,"IT0865A",-999
2020-01-01,"IT1184A",-999
2020-01-02,"IT1184A",-999
2020-01-03,"IT1184A",-999
2020-01-04,"IT1184A",-999
2020-01-05,"IT1184A",-999
2020-01-06,"IT1184A",-999
2020-01-07,"IT1184A",-999
2020-01-08,"IT1184A",-999
2020-01-09,"IT1184A",-999
2020-01-10,"IT1184A",-999
2020-01-11,"IT1184A",-999
2020-01-12,"IT1184A",-999
2020-01-13,"IT1184A",-999
2020-01-14,"IT1184A",-999
2020-01-15,"IT1184A",-999
2020-01-16,"IT1184A",-999
2020-01-17,"IT1184A",-999
2020-01-18,"IT1184A",-999
2020-01-19,"IT1184A",-999
2020-01-20,"IT1184A",-999
2020-01-21,"IT1184A",-999
2020-01-22,"IT1184A",-999
2020-01-23,"IT1184A",-999
2020-01-24,"IT1184A",-999
2020-01-25,"IT1184A",-999
2020-01-26,"IT1184A",-999
2020-01-27,"IT1184A",-999
2020-01-28,"IT1184A",-999
2020-01-29,"IT1184A",-999
2020-01-30,"IT1184A",-999
2020-01-31,"IT1184A",-999
2020-02-01,"IT1184A",-999
2020-02-02,"IT1184A",-999
2020-02-03,"IT1184A",-999
2020-02-04,"IT1184A",-999
2020-02-05,"IT1184A",-999
2020-02-06,"IT1184A",-999
2020-02-07,"IT1184A",-999
2020-02-08,"IT1184A",-999
2020-02-09,"IT1184A",-999
2020-02-10,"IT1184A",-999
2020-02-11,"IT1184A",-999
2020-02-12,"IT1184A",-999
2020-02-13,"IT1184A",-999
2020-02-14,"IT1184A",-999
2020-02-15,"IT1184A",-999
2020-02-16,"IT1184A",-999
2020-02-17,"IT1184A",-999
2020-02-18,"IT1184A",-999
2020-02-19,"IT1184A",-999
2020-02-20,"IT1184A",-999
2020-02-21,"IT1184A",-999
2020-02-22,"IT1184A",-999
2020-02-23,"IT1184A",-999
2020-02-24,"IT1184A",-999
2020-02-25,"IT1184A",-999
2020-02-26,"IT1184A",-999
2020-02-27,"IT1184A",-999
2020-02-28,"IT1184A",-999
2020-02-29,"IT1184A",-999
2020-03-01,"IT1184A",-999
2020-03-02,"IT1184A",-999
2020-03-03,"IT1184A",-999
2020-03-04,"IT1184A",-999
2020-03-05,"IT1184A",-999
2020-03-06,"IT1184A",-999
2020-03-07,"IT1184A",-999
2020-03-08,"IT1184A",-999
2020-03-09,"IT1184A",-999
2020-03-10,"IT1184A",-999
2020-03-11,"IT1184A",-999
2020-03-12,"IT1184A",-999
2020-03-13,"IT1184A",-999
2020-03-14,"IT1184A",-999
2020-03-15,"IT1184A",-999
2020-03-16,"IT1184A",-999
2020-03-17,"IT1184A",-999
2020-03-18,"IT1184A",-999
2020-03-19,"IT1184A",-999
2020-03-20,"IT1184A",-999
2020-03-21,"IT1184A",-999
2020-03-22,"IT1184A",-999
2020-03-23,"IT1184A",-999
2020-03-24,"IT1184A",-999
2020-03-25,"IT1184A",-999
2020-03-26,"IT1184A",-999
2020-03-27,"IT1184A",-999
2020-03-28,"IT1184A",-999
2020-03-29,"IT1184A",-999
2020-03-30,"IT1184A",-999
2020-03-31,"IT1184A",-999
2020-04-01,"IT1184A",-999
2020-04-02,"IT1184A",-999
2020-04-03,"IT1184A",-999
2020-04-04,"IT1184A",-999
2020-04-05,"IT1184A",-999
2020-04-06,"IT1184A",-999
2020-04-07,"IT1184A",-999
2020-04-08,"IT1184A",-999
2020-04-09,"IT1184A",-999
2020-04-10,"IT1184A",-999
2020-04-11,"IT1184A",-999
2020-04-12,"IT1184A",-999
2020-04-13,"IT1184A",-999
2020-04-14,"IT1184A",-999
2020-04-15,"IT1184A",-999
2020-04-16,"IT1184A",-999
2020-04-17,"IT1184A",-999
2020-04-18,"IT1184A",-999
2020-04-19,"IT1184A",-999
2020-04-20,"IT1184A",-999
2020-04-21,"IT1184A",-999
2020-04-22,"IT1184A",-999
2020-04-23,"IT1184A",-999
2020-04-24,"IT1184A",-999
2020-04-25,"IT1184A",-999
2020-04-26,"IT1184A",-999
2020-04-27,"IT1184A",-999
2020-04-28,"IT1184A",-999
2020-04-29,"IT1184A",-999
2020-04-30,"IT1184A",-999
2020-05-01,"IT1184A",-999
2020-05-02,"IT1184A",-999
2020-05-03,"IT1184A",-999
2020-05-04,"IT1184A",-999
2020-05-05,"IT1184A",-999
2020-05-06,"IT1184A",-999
2020-05-07,"IT1184A",-999
2020-05-08,"IT1184A",-999
2020-05-09,"IT1184A",-999
2020-05-10,"IT1184A",-999
2020-05-11,"IT1184A",-999
2020-05-12,"IT1184A",-999
2020-05-13,"IT1184A",-999
2020-05-14,"IT1184A",-999
2020-05-15,"IT1184A",-999
2020-05-16,"IT1184A",-999
2020-05-17,"IT1184A",-999
2020-05-18,"IT1184A",-999
2020-05-19,"IT1184A",-999
2020-05-20,"IT1184A",-999
2020-05-21,"IT1184A",-999
2020-05-22,"IT1184A",-999
2020-05-23,"IT1184A",-999
2020-05-24,"IT1184A",-999
2020-05-25,"IT1184A",-999
2020-05-26,"IT1184A",-999
2020-05-27,"IT1184A",-999
2020-05-28,"IT1184A",-999
2020-05-29,"IT1184A",-999
2020-05-30,"IT1184A",-999
2020-05-31,"IT1184A",-999
2020-06-01,"IT1184A",-999
2020-06-02,"IT1184A",-999
2020-06-03,"IT1184A",-999
2020-06-04,"IT1184A",-999
2020-06-05,"IT1184A",-999
2020-06-06,"IT1184A",-999
2020-06-07,"IT1184A",-999
2020-06-08,"IT1184A",-999
2020-06-09,"IT1184A",-999
2020-06-10,"IT1184A",-999
2020-06-11,"IT1184A",-999
2020-06-12,"IT1184A",-999
2020-06-13,"IT1184A",-999
2020-06-14,"IT1184A",-999
2020-06-15,"IT1184A",-999
2020-06-16,"IT1184A",-999
2020-06-17,"IT1184A",-999
2020-06-18,"IT1184A",-999
2020-06-19,"IT1184A",-999
2020-06-20,"IT1184A",-999
2020-06-21,"IT1184A",-999
2020-06-22,"IT1184A",-999
2020-06-23,"IT1184A",-999
2020-06-24,"IT1184A",-999
2020-06-25,"IT1184A",-999
2020-06-26,"IT1184A",-999
2020-06-27,"IT1184A",-999
2020-06-28,"IT1184A",-999
2020-06-29,"IT1184A",-999
2020-06-30,"IT1184A",-999
2020-01-01,"IT2173A",2.56666666666667
2020-01-02,"IT2173A",1.03333333333333
2020-01-03,"IT2173A",4.75
2020-01-04,"IT2173A",0.708333333333333
2020-01-05,"IT2173A",0.5125
2020-01-06,"IT2173A",0.195833333333333
2020-01-07,"IT2173A",1.00416666666667
2020-01-08,"IT2173A",1.4375
2020-01-09,"IT2173A",0.775
2020-01-10,"IT2173A",1.64583333333333
2020-01-11,"IT2173A",0.654166666666667
2020-01-12,"IT2173A",1.725
2020-01-13,"IT2173A",1.34166666666667
2020-01-14,"IT2173A",3.74583333333333
2020-01-15,"IT2173A",1.35833333333333
2020-01-16,"IT2173A",2.725
2020-01-17,"IT2173A",3.60416666666667
2020-01-18,"IT2173A",3.7875
2020-01-19,"IT2173A",2.9625
2020-01-20,"IT2173A",0.341666666666667
2020-01-21,"IT2173A",2.04166666666667
2020-01-22,"IT2173A",2.575
2020-01-23,"IT2173A",3.9625
2020-01-24,"IT2173A",2.02083333333333
2020-01-25,"IT2173A",2.33333333333333
2020-01-26,"IT2173A",2.3375
2020-01-27,"IT2173A",2.34166666666667
2020-01-28,"IT2173A",0.795833333333333
2020-01-29,"IT2173A",2.23333333333333
2020-01-30,"IT2173A",2.02916666666667
2020-01-31,"IT2173A",0.975
2020-02-01,"IT2173A",1.275
2020-02-02,"IT2173A",0.8125
2020-02-03,"IT2173A",1.2125
2020-02-04,"IT2173A",1.47083333333333
2020-02-05,"IT2173A",0.0666666666666667
2020-02-06,"IT2173A",0.5875
2020-02-07,"IT2173A",2.48333333333333
2020-02-08,"IT2173A",0.983333333333333
2020-02-09,"IT2173A",2.5375
2020-02-10,"IT2173A",3.30416666666667
2020-02-11,"IT2173A",-81.7208333333333
2020-02-12,"IT2173A",2.03333333333333
2020-02-13,"IT2173A",1.4
2020-02-14,"IT2173A",0.191666666666667
2020-02-15,"IT2173A",0.183333333333333
2020-02-16,"IT2173A",0.508333333333333
2020-02-17,"IT2173A",1.025
2020-02-18,"IT2173A",0.641666666666667
2020-02-19,"IT2173A",1.2875
2020-02-20,"IT2173A",2.22916666666667
2020-02-21,"IT2173A",2.1625
2020-02-22,"IT2173A",0.6375
2020-02-23,"IT2173A",0.283333333333333
2020-02-24,"IT2173A",1.22083333333333
2020-02-25,"IT2173A",2.0125
2020-02-26,"IT2173A",-41.1791666666667
2020-02-27,"IT2173A",-41.3958333333333
2020-02-28,"IT2173A",-39
2020-02-29,"IT2173A",-41.2666666666667
2020-03-01,"IT2173A",-40.8166666666667
2020-03-02,"IT2173A",-39.0166666666667
2020-03-03,"IT2173A",-41.1916666666667
2020-03-04,"IT2173A",-41.3333333333333
2020-03-05,"IT2173A",-41.425
2020-03-06,"IT2173A",-40.9166666666667
2020-03-07,"IT2173A",-41.2833333333333
2020-03-08,"IT2173A",-41.2291666666667
2020-03-09,"IT2173A",-41.3083333333333
2020-03-10,"IT2173A",-41.4375
2020-03-11,"IT2173A",-40.2666666666667
2020-03-12,"IT2173A",-41.2291666666667
2020-03-13,"IT2173A",-39.8541666666667
2020-03-14,"IT2173A",-41.0291666666667
2020-03-15,"IT2173A",-40.8125
2020-03-16,"IT2173A",-41.4291666666667
2020-03-17,"IT2173A",-41.125
2020-03-18,"IT2173A",-41.0458333333333
2020-03-19,"IT2173A",-41.1458333333333
2020-03-20,"IT2173A",-40.4
2020-03-21,"IT2173A",-39.1208333333333
2020-03-22,"IT2173A",-40.9666666666667
2020-03-23,"IT2173A",-41.5708333333333
2020-03-24,"IT2173A",-41.6166666666667
2020-03-25,"IT2173A",-40.8333333333333
2020-03-26,"IT2173A",-39.2
2020-03-27,"IT2173A",-40.6833333333333
2020-03-28,"IT2173A",-39.8666666666667
